149,0,1,187.6,50,8.8,0
102,0,3,200.6,48,7.7,0
122,0,2,119.3,40,8.7,0
157,0,2,185.1,50,8.5,0
83,0,3,231.3,58,12.4,0
62,0,0,159.7,44,13.9,1
112,0,1,168.6,54,9.8,0
42,0,1,303.9,72,5.8,1
98,1,1,110.5,68.7,11,0
85,0,1,201.4,58,12,0
172,0,2,270,68,12,1
157,0,3,168.6,50.9,5.9,0
124,0,1,244.6,58,11.3,0
125,0,1,140.1,45,8,0
73,0,2,94.9,40.2,14.2,0
6,0,3,226.5,52,9.4,0
108,0,4,112,36,4.1,1
123,0,0,159.5,53,12,0
81,0,1,115.3,39,18,0
90,0,2,214.9,47,11.8,0
132,0,1,190.1,48,13,0
86,1,1,123,68.9,13.3,0
30,0,0,247.4,58,11.3,0
84,0,2,289.1,70,12.7,1
86,1,2,99.9,66.5,9.8,0
89,1,2,163.5,72.3,7.5,0
84,0,0,138.6,41,7.8,0
71,0,2,141.2,37,7,0
93,0,1,98.4,38,14.2,0
94,1,4,197.1,77.7,9.5,0
67,0,0,115.5,43.4,7.5,0
50,1,2,192.6,66.3,7.9,0
130,0,0,252,61.2,5.7,0
141,1,3,187.5,81.4,10.5,0
33,0,2,213.9,57,9.8,0
93,1,0,116.9,69.7,11,0
76,0,0,246.8,60,13.2,1
108,0,2,240.2,61,5.2,0
82,1,2,137.8,73.7,11,0
95,0,1,165.5,53,11.5,1
69,1,1,271.5,90.1,8.2,1
99,1,2,179.1,79.6,10.6,0
30,0,1,169.9,49,11.4,0
193,1,0,71.2,54.6,11.7,0
114,0,1,169.6,38,7.4,0
98,0,3,126.3,39,9.4,0
85,0,0,235.8,54,12,0
88,0,3,215.6,56,11.8,0
106,0,2,52.2,30.4,11.4,0
72,0,1,177.1,46,8,0
92,1,4,167.4,81.2,11.2,0
225,0,0,165.4,55,8.7,1
111,0,4,176.9,39,10.5,1
124,1,2,144.5,79.4,12,0
21,1,6,135.9,72.7,9.5,0
138,1,3,211.2,91.9,10.7,1
99,0,7,115.5,39,11.5,1
161,0,2,156.1,42,11.1,0
44,0,0,288.8,65,9.5,1
31,1,1,171.8,78.6,10.6,0
139,0,0,211.1,54,5.6,0
130,0,3,155.9,49,11.7,0
75,0,1,143.2,43,11.9,0
98,1,2,111.1,55.8,6.6,0
138,0,3,251,51,13.8,0
153,0,1,185.3,50,15.1,0
106,1,1,83.6,53.9,8.1,0
78,0,1,109.5,44.7,4.9,0
138,1,3,155.2,76.2,9.7,0
118,0,5,267.8,73,14.4,1
129,0,1,161.3,47,9.6,0
107,0,2,90.7,34,5.6,0
119,0,2,287.1,63,13.9,1
91,0,3,203.1,53,12,0
139,0,3,196,50,9.8,0
99,0,7,135.7,42.2,8.8,1
183,1,1,171.2,73.5,10.2,0
55,0,0,106.1,29,12.9,0
130,0,1,120.5,37,14.3,0
149,1,1,206.7,79.4,10.9,0
81,0,2,173.2,50,11.8,0
117,1,1,196,71,3.7,0
167,0,4,169.2,44,12.4,1
110,0,2,149.8,43.9,11.7,0
125,1,1,96.5,54.4,9.4,0
75,0,1,153.2,46.9,7.8,0
179,0,1,234.5,57.2,6.1,0
68,0,2,249.9,65,8.9,1
132,0,1,291.2,70,8.9,1
68,0,1,195.4,52,15.1,0
17,1,1,198.5,78.9,8.1,0
173,0,1,191.4,47,10.3,0
104,0,2,200.2,45,6,0
90,0,2,198.5,59.8,8,0
111,1,1,205.5,91.8,14,0
40,0,6,81.7,32,11.3,1
58,1,1,142.8,72,8.9,0
154,0,3,154.5,45,12,1
104,0,5,280.4,65.7,15.2,0
126,0,0,161.4,47,5.1,0
92,1,0,134,67.2,9.7,0
109,0,1,217,55,8.2,0
63,1,1,152.2,79.2,12.3,0
129,0,2,216,53,4.9,0
98,0,2,162.8,44,6,0
128,0,1,148.5,46,6.8,0
74,0,2,174.1,51,8.3,1
182,0,1,176.1,48.5,9.7,0
29,0,1,157.4,40,9.3,0
56,0,1,226,60,6.9,0
93,0,3,152.4,51.7,6.6,0
90,0,2,109.6,31,11,0
63,0,1,62.9,28,8.9,0
120,1,5,153.5,70.5,10.2,0
86,1,4,144.8,74.3,11.6,0
94,0,1,206.1,55,13,0
173,1,3,232.4,71.5,5,0
74,0,1,282.5,69.1,9.4,1
161,0,1,178.1,43,8.5,0
117,0,2,191.1,57,12,0
46,0,2,40.4,22,9,0
95,1,3,283.1,103.5,11.3,0
225,0,1,182.7,53,8.8,0
59,0,4,182.5,54.1,11.3,0
77,1,4,135.9,75.1,11.5,1
56,0,1,137.2,38,14.3,0
103,0,0,189.8,46.3,12.2,0
83,0,1,271.5,67.6,11.7,0
148,0,0,218.9,55,11.1,0
90,0,2,114.4,33.8,10.1,0
183,0,1,190,56.8,9.5,0
65,0,4,245.7,63,4.2,1
78,0,3,137.4,44,14,0
62,0,0,147.1,42,12.2,0
1,0,1,175.2,43,5.3,0
58,1,1,194.5,77.7,9.5,0
90,1,1,71.2,62.8,12.9,0
125,0,2,182.3,43,11.6,0
100,0,0,160.3,49.1,11.2,0
60,0,1,135.4,41,7.9,0
135,0,2,239.9,57.7,5.9,0
160,0,1,166.8,50.8,9.3,0
119,1,1,178.1,76,10,0
113,0,3,132.1,44,6.9,0
137,0,0,208.8,55,11.1,0
65,1,4,208.8,81.8,12.5,0
117,0,1,119,40.9,11.5,0
77,1,2,211.1,81.2,9.7,0
129,0,2,198.4,57,9.2,0
171,0,2,137.5,44.1,13.3,0
64,0,5,148.1,40,12.3,1
93,0,0,149.6,43,14.3,0
103,0,3,173.5,51,9.7,0
109,0,3,153.1,49.7,9.9,0
101,0,3,136.2,45.1,13.3,0
137,0,2,135.1,35,12.3,1
71,0,0,211.2,60.1,12.3,0
93,1,2,136.8,72.8,12.5,0
141,0,3,51.9,25.6,10.1,0
84,0,0,280,65,10.4,1
161,0,4,154.7,42,5.9,1
93,0,2,271.6,67.9,10.9,0
174,0,2,139.4,38.2,10,0
20,0,0,190,58.2,6.3,0
89,0,2,89.7,34.8,9.5,0
53,0,3,57.5,33,11.6,0
59,0,1,155.2,47,8.7,0
66,1,0,190.8,79,8.9,0
68,0,2,219.6,50,10.8,0
104,0,2,139.7,41,11.3,0
135,0,3,155.2,41.2,3.8,0
122,0,1,170.5,47.9,11.3,0
126,0,1,122.4,34,11.5,0
128,1,1,265.1,89,10,0
85,1,1,173.1,82.1,11.5,0
143,0,4,167.8,47,10.5,1
35,0,5,138.1,37,10.3,1
84,0,1,75.3,29,12.3,0
138,0,0,205.9,57,12.1,0
134,0,0,202.7,54,12.1,0
63,0,0,180.5,52.9,10.6,0
74,0,2,225.2,61.5,9.1,0
173,0,0,172.5,42,10.9,0
117,0,0,168.8,50,15.5,0
137,1,2,189.6,78.8,11.4,0
62,0,1,281,62,0,0
71,0,0,243.7,47,11.3,0
136,1,1,205.5,79.6,6.9,0
119,0,1,222.8,55.4,11.2,0
85,0,2,236.9,58,11.4,1
104,0,4,167.6,51.3,11.7,0
159,0,0,167.4,41,10.3,1
106,1,2,223.5,86.6,10.6,0
123,0,0,154.3,42,10.9,0
63,0,0,211.7,63.6,7.4,0
137,0,2,174,47.4,11.4,0
48,0,1,188.4,47,13.2,0
115,1,0,155.2,59.2,4.5,0
41,1,2,239.8,79.7,7.3,0
90,0,0,76.1,38,10.8,0
181,1,1,190.3,82.6,10.6,0
74,0,2,298.1,71.2,9.7,1
130,0,1,150.4,46,12.3,0
95,0,4,238.1,57,11.8,0
155,1,1,61.6,66.5,12.4,0
124,0,1,184.8,47,10.5,0
149,0,0,237.6,57,9.1,0
166,0,2,197.9,57.6,11.2,0
95,1,5,136.8,68.8,10.3,1
169,0,1,235.7,52,13.3,0
50,0,1,183.6,37,8.7,0
174,0,1,239.2,59.9,8.8,0
120,0,1,212.1,54,5.3,1
70,0,0,59.5,35.1,11.1,0
122,0,1,231.2,63,8.8,1
63,0,1,58.9,25,9.4,0
80,0,2,148.6,44,10,0
125,0,2,131.8,38.9,7.7,0
107,0,5,189.7,48.1,8.3,0
145,0,1,229.6,51,3.3,0
73,1,2,131.2,59.5,10.2,0
144,0,0,150,52.7,9.4,0
128,0,0,103.3,39,6.4,0
68,1,0,239.5,85.7,9.9,0
99,0,2,222.4,57.3,12,0
64,1,1,154.6,69.9,13.3,0
128,0,4,199.3,51,14.3,0
100,0,1,185,47,5.1,0
102,0,1,224.7,50,15.8,0
194,0,1,48.4,33,18.2,0
157,0,2,224.5,56,11.5,0
48,0,0,128.2,26,8.9,0
119,0,1,134.9,41,11.3,0
123,0,4,125.5,33,6.3,1
84,0,1,203.4,51,13.8,0
101,0,3,248.6,58,6.1,0
43,0,4,177.2,43,12.7,0
115,0,1,127.7,38,10.6,0
20,1,0,171.5,62.2,7.1,0
73,0,2,187.8,45,11,0
131,1,3,214.2,76.7,9.5,0
29,1,2,235,71.4,5.7,0
123,1,1,270.4,108.6,15.4,0
144,0,0,133.3,45,11.6,0
59,0,0,195,51,14.8,0
133,1,2,174,86.1,14.1,1
127,0,2,139.6,45,8.8,0
146,0,1,111.1,46,10.5,0
52,1,1,133.3,75.5,13.5,0
70,0,3,104.7,25,15.8,0
145,1,2,147.5,83.1,15.6,0
98,0,4,271.4,63,11.1,1
106,0,4,207.9,50,14.4,0
129,0,1,150,46,12.5,0
56,0,3,150.9,40,11.7,0
93,0,3,267.9,65,11.3,1
59,0,0,189.7,43,7.4,0
116,0,0,288,71,13.4,1
163,0,1,223,58,8.8,0
91,0,3,129.9,40.1,11.2,0
98,0,2,136.1,40.9,10.1,0
102,1,0,214.7,102.6,14.3,0
11,1,1,209.8,71.9,7,0
161,0,1,151.6,45,4,0
97,0,0,217.6,67.9,4.2,0
133,0,2,277.3,67,12.8,1
84,0,1,146.8,40,9.9,0
127,1,3,2.6,47.8,9.2,0
99,0,1,62.9,31,8.5,0
33,1,1,161.9,64,8.5,0
129,1,1,205,80.6,11.7,0
117,0,1,134.7,39,7.7,0
79,0,2,213.6,57,8.8,0
130,0,4,271.8,70.3,8.7,1
86,0,3,124.1,39,6.7,0
21,0,1,244.7,59,6.6,0
148,0,1,185.2,50.5,9.5,0
71,0,3,185,55.2,14.9,0
21,0,5,92.6,30,11.3,1
96,0,3,197.7,55,10.5,0
138,1,0,190.1,90.3,14.2,0
149,0,2,175.4,47,9.7,0
76,0,1,171.1,51,16.2,0
163,0,4,178.7,52.5,10.6,0
77,0,5,62.4,26,5.7,1
85,0,0,259.8,67,5.4,0
91,0,0,133.7,40,5.9,0
154,1,1,64.9,66.4,14.6,0
122,0,1,35.1,22,12.7,0
125,1,1,201.3,52.6,5.4,0
134,0,0,296,70,12.3,1
81,0,0,227.4,59.5,11.9,0
94,0,4,243.2,54,7.2,0
75,1,2,121.5,74.5,11.3,0
147,0,3,248.6,55,8,0
159,1,0,184.1,93.6,16.9,0
162,0,1,220.6,51,10.5,0
88,0,2,172.8,46,12.8,0
64,1,2,182.1,74.6,10.6,0
65,0,4,129.1,44.9,12.7,1
99,1,2,216,82.1,9.3,1
77,0,5,239.2,54,10.3,0
73,0,3,198.3,58,14.8,0
124,0,0,194,54,11.9,0
47,1,1,141.3,60.1,7.8,0
116,0,5,133.3,47.3,11.3,1
86,1,0,197.9,75.3,10.1,0
134,0,0,141.7,42,8.8,0
94,1,3,92.7,53.7,9.9,0
156,0,1,150.5,43.2,3.5,0
174,1,4,167.8,85.2,14.5,1
140,0,3,129.6,45.8,9.4,0
69,0,2,227,64,8.9,0
136,1,0,90.4,68.4,13.1,0
103,0,1,180.2,39,8.4,0
78,0,0,140.7,44.4,11.7,0
112,0,2,266,66.8,14.2,1
193,0,1,170.9,41,11.6,0
137,0,4,230.2,62.5,10.7,0
103,0,0,198.5,38,12.4,0
113,0,3,215.9,58,4.9,0
87,0,2,238,55,10.6,0
42,0,2,180.7,46,12,0
102,0,4,234.8,57,10,0
106,0,3,212.9,53,6.3,0
100,0,0,278,66.2,8.3,1
128,0,1,216,50,12.7,0
104,0,2,113.6,36,10.5,0
119,1,0,217.2,79.5,11.3,0
101,1,0,209.2,75.7,9.5,0
37,0,2,106.6,31,9.6,0
100,1,1,218.7,83.7,12.1,0
74,0,0,136.7,43,9.8,0
22,0,2,181.8,48,9.3,0
141,0,1,83.2,34.2,10.7,0
79,0,1,152.2,41,5.3,0
33,0,2,182.5,51,7.5,0
97,0,2,239.8,60,8.7,0
123,0,3,150,34,11.1,0
120,0,2,252,56,9.6,0
115,0,2,178.7,54,16.4,0
141,0,0,185.1,52,9.1,0
127,1,1,154.8,66.3,9,0
49,0,1,119.3,41.1,11.1,0
122,0,0,232.5,57,11.9,0
129,0,0,139.5,49,13.1,0
68,0,3,131.6,39.1,10.2,0
124,0,1,188.5,48,6.1,0
49,0,2,119.4,44,12.4,0
143,1,1,186.6,82.3,11.6,0
63,0,2,142.5,42,7.5,0
123,0,3,260.9,59,13.3,0
146,1,1,202.5,76.1,7.8,0
93,0,1,152.1,46.9,12,0
91,1,3,204.6,64.8,6.6,0
169,0,2,142.5,44,10,0
82,0,0,135.4,46.1,17.5,0
132,0,0,214.6,58,13.9,0
119,0,1,94.2,39,7.3,0
167,0,1,166.4,49,9.9,0
99,1,0,126.8,69.7,8.4,0
66,0,1,87.6,40.4,9.2,0
24,1,1,164.9,64.1,6.7,0
131,1,1,135.9,68.4,9.4,0
21,1,3,132.7,74.8,12.9,0
84,0,1,159,42,12.3,0
136,1,2,174.6,68.8,8.8,0
162,0,4,70.7,26,9.1,1
43,0,0,230.2,58.6,9.2,0
79,1,2,50.6,37.3,4.2,0
123,0,5,242.2,61,8.2,1
97,0,3,211,52,4.7,0
127,0,2,218.6,52.7,9.2,0
69,0,3,183.4,52,9,0
80,0,1,161.1,45,10.6,0
109,1,5,230.5,90.6,10.6,0
70,1,1,125.9,66.8,10.3,0
120,0,3,180,50,4.7,0
90,0,0,145.6,44.2,10.5,0
97,1,0,168.4,71,8.5,0
102,1,3,125.3,51,6.3,0
130,0,5,216.2,68,16.9,1
155,0,1,184.6,52.4,7.8,0
66,0,2,170.5,51,10.5,0
8,1,1,242.9,69,4.8,0
112,1,1,286.6,103.8,10.3,0
125,0,0,168.6,44,10.9,0
95,0,0,160,46,9.1,0
148,1,1,241.7,86.5,11.3,0
150,0,4,136.6,42,12.2,1
74,0,0,177.4,51,12,0
112,0,1,243.4,57,12.8,0
123,0,1,159.1,48,6.5,0
179,0,0,116.1,37,11.6,0
146,0,0,189.3,46,7.4,0
118,0,2,160,43,9.9,0
92,0,0,264.3,59,9.3,0
151,1,1,214.7,72.2,8.6,0
105,1,3,274.7,93.2,10.8,0
86,1,2,261.2,97.3,12.7,0
89,0,1,213,52,9.1,1
6,0,1,183.6,54,10.2,0
48,0,3,149.2,40,8.3,0
110,0,3,185.1,46,6.3,0
109,0,1,264.7,71,9.5,1
59,1,1,211.9,77.8,8.8,0
111,0,2,191.3,47.5,6.4,0
174,1,1,221.8,89.5,12.4,0
189,1,1,155.2,84.6,15.4,0
60,0,2,98.2,33,9.3,0
97,0,0,236.9,57.8,7.3,1
72,0,2,139.9,46.1,12.7,0
100,0,2,235.8,58.1,7.3,0
106,0,3,204,49,13.3,1
120,1,0,153.5,75.8,11.4,0
85,0,1,126.1,45,9.8,0
161,0,1,297.9,71,8.9,1
56,0,2,91.1,34.2,11.9,0
44,0,0,202.6,49,8.3,0
126,1,0,278,92.5,8.7,0
113,0,1,272.1,70,8.5,1
127,0,2,180.9,51.6,7.4,0
166,0,1,181.4,55.1,11.6,0
92,0,1,212.4,58.9,9,0
13,0,1,146.4,38,11.3,0
122,0,0,230.9,60,11,1
72,1,4,96.6,60.7,6.2,1
56,0,2,164.3,48,11.8,0
131,0,2,196.1,50,5.2,0
91,0,1,109.8,35,11.1,0
101,1,1,123.7,59.8,8.8,1
107,0,1,157.1,41,12.1,0
90,0,1,125.4,45,11,0
89,0,1,326.3,70,7.5,1
148,1,2,244.9,93,15.2,0
33,1,0,186.8,94.5,15,0
169,0,3,57.1,27,6.5,0
65,0,2,158.8,44,9.8,0
3,1,2,67.4,63.8,11.4,0
143,0,0,209.1,45,14,0
62,0,0,172.4,49,11,0
124,1,1,161.2,69,8.9,0
89,0,1,125.6,40,5.4,0
129,0,1,192.9,52.9,10.9,0
37,0,0,206,51,8.4,0
81,0,2,198.4,53.3,10.4,0
159,1,1,113.9,63.9,11.8,0
160,0,1,216.8,56.7,5.6,0
101,0,4,253.2,67.7,9.7,0
61,1,0,288.7,90.2,8.6,0
111,1,2,96.8,67.2,13.4,0
102,0,2,186.8,47,9.7,0
54,0,1,286.6,68,11.5,1
133,0,2,216.2,56,3.1,0
109,0,1,175.6,51,10.2,0
64,0,1,206.2,55,13.6,0
72,1,1,186.7,105.6,16.5,0
63,0,1,128.7,43,12.8,0
59,0,0,179.4,51,14.7,0
64,0,3,216.9,55,11.4,0
64,0,2,194.2,48,5.5,0
70,0,3,232.1,65,0,0
83,1,0,95,61.2,11.2,0
